IMD_Decile,IMD_Score
3,29.558
6,16.24
8,10.822
7,13.847
6,16.712
3,28.938
9,6.826
7,12.885
9,8.009
9,6.561
6,16.974
7,13.35
9,8.19
9,8.309
9,7.011
7,13.766
9,7.828
10,4.519
10,2.326
10,4.429
10,3.16
8,10.565
2,35.128
4,22.759
5,18.977
5,21.55
3,28.627
4,26.362
5,21.185
5,19.66
3,26.723
3,26.638
4,24.386
3,26.617
3,29.688
4,23.452
4,24.978
4,23.489
3,31.015
4,22.359
6,15.825
4,23.999
7,13.287
3,30.67
8,8.777
9,6.957
9,7.256
9,6.56
7,11.922
10,5.501
7,13.784
8,8.993
6,15.824
7,13.735
7,13.456
4,23.941
5,17.74
7,13.203
7,12.152
3,30.131
9,6.105
10,4.924
9,6.636
6,16.922
10,5.524
10,4.163
8,10.954
10,5.755
7,12.569
6,17.002
5,20.207
4,23.701
4,23.76
5,19.901
4,22.563
3,30.41
4,21.888
4,24.211
5,18.249
5,21.375
9,7.627
9,7.125
8,9.387
8,11.258
5,19.651
5,20.172
5,19.196
3,26.837
9,7.08
10,3.738
9,6.577
8,10.271
9,6.945
9,7.321
9,6.369
8,10.44
9,7.607
10,5.772
9,6.832
9,7.97
8,10.721
9,7.311
9,8.241
6,15.968
8,10.473
6,17.647
10,4.554
8,9.978
9,7.519
5,19.628
10,4.074
5,19.065
10,3.114
8,9.321
5,21.292
6,15.274
4,24.901
4,24.08
5,18.599
6,15.991
4,21.801
4,26.093
5,21.072
3,31.917
8,11.192
8,10.037
6,16.8
6,15.001
9,8.295
7,12.74
5,21.242
3,29.205
3,30.981
4,25.275
2,36.03
3,32.981
5,21.013
2,34.585
9,8.183
4,23.569
9,6.058
7,12.172
7,12.343
4,21.833
9,7.515
8,10.195
3,29.904
5,19.737
3,29.236
6,17.141
5,19.294
3,28.751
3,27.692
2,35.075
5,20.428
2,35.344
6,17.549
3,28.501
6,17.077
8,9.663
9,8.346
8,9.06
9,7.147
7,12.169
9,7.115
3,27.799
6,14.753
3,29.802
3,30.671
6,14.322
2,42.956
5,19.602
4,25.05
3,32.004
5,21.154
3,29.539
4,21.816
3,29.289
2,36.121
3,27.843
6,14.607
6,16.965
4,25.437
4,23.82
4,25.75
3,28.577
2,34.677
3,32.826
6,15.794
2,34.25
5,18.186
2,34.247
5,21.331
3,31.74
8,9.196
7,13.41
10,5.356
3,30.321
7,12.117
8,10.811
9,7.341
4,21.712
7,12.295
8,10.479
8,9.854
4,24.639
7,11.422
7,12.129
4,23.659
5,18.791
3,28.48
6,16.639
4,24.141
2,37.79
4,23.215
5,18.708
4,21.737
4,24.445
4,23.759
4,21.842
3,27.052
4,24.229
4,25.724
4,26.574
3,27.138
6,16.844
6,15.557
3,26.622
2,35.261
3,31.415
2,38.199
5,21.091
3,30.406
6,15.969
3,26.724
5,21.015
3,26.874
5,18.663
6,14.622
2,35.997
6,17.155
7,13.082
6,16.027
5,18.826
4,25.894
5,20.065
4,22.887
3,28.246
4,21.671
6,16.44
5,18.608
3,28.971
6,17.193
4,23.111
6,17.06
4,23.712
5,19.386
2,38.259
3,32.83
5,20.411
6,16.552
3,31.385
3,30.834
6,14.789
5,18.568
4,26.128
5,21.183
4,22.949
4,25.375
3,29.885
4,23.875
5,20.096
3,26.623
4,23.751
5,19.225
5,18.402
6,14.702
6,14.654
7,12.671
6,14.958
8,8.719
8,9.969
6,14.745
5,18.802
6,16.528
6,17.234
4,21.955
3,28.32
4,23.173
5,17.794
5,20.952
6,15.455
2,38.698
6,15.821
5,17.739
3,26.691
1,49.21
6,14.573
7,13.828
6,15.65
5,19.551
7,11.412
7,13.359
6,16.185
4,26.437
5,18.175
7,12.087
4,24.157
2,37.807
7,11.415
5,19.261
8,10.253
8,10.73
6,16.106
6,15.502
2,42.957
4,22.394
5,20.191
3,31.847
6,17.454
5,19.741
7,13.447
3,27.789
3,29.535
3,27.328
4,22.281
4,24.912
4,25.684
3,29.96
2,35.167
3,30.958
4,21.801
3,27.046
1,44.476
7,14.035
2,38.505
2,34.594
4,22.402
5,19.385
6,16.71
2,40.041
3,28.168
2,36.798
3,28.536
6,14.573
3,29.084
4,24.493
4,26.051
3,27.235
3,31.027
3,30.4
4,24.496
1,47.055
5,18.532
2,40.543
2,33.51
1,45.005
2,35.801
4,24.682
6,17.378
6,16.104
2,34.846
6,15.801
5,19.06
5,17.889
6,15.807
7,13.325
2,39.897
4,22.829
2,38.0
4,22.426
3,29.443
6,16.43
2,39.869
3,27.776
4,24.102
1,44.134
5,20.645
2,38.826
5,20.717
3,33.113
3,30.946
3,28.236
3,31.553
2,36.783
3,29.312
5,20.118
3,29.977
3,27.333
3,28.721
1,50.095
3,30.891
4,22.198
3,32.142
3,27.576
2,39.066
5,18.595
4,26.351
3,28.936
2,37.168
1,46.454
2,34.3
5,18.889
2,36.106
3,32.105
6,16.985
7,13.703
2,42.268
7,13.879
6,16.098
2,36.247
4,22.216
4,25.019
4,23.575
3,32.118
5,21.479
3,32.282
2,38.934
6,16.852
4,25.903
4,23.761
2,37.376
4,22.828
3,26.952
3,31.573
4,24.642
3,31.444
2,33.321
2,38.606
7,11.548
8,10.093
4,25.028
5,18.289
7,11.528
8,10.4
7,12.656
8,11.072
8,9.557
8,10.933
7,12.856
3,28.418
8,10.045
8,9.697
8,10.756
7,12.075
6,16.243
2,34.531
2,35.373
2,36.708
3,31.366
5,19.197
6,15.607
8,10.461
8,11.093
7,13.106
8,11.108
4,25.779
2,37.672
4,26.462
1,47.396
2,42.608
6,17.02
5,21.021
3,30.857
4,22.142
3,29.533
6,17.215
4,23.704
2,39.773
2,41.748
1,57.097
1,45.147
1,45.479
2,37.842
1,59.009
4,23.406
8,10.18
7,11.416
6,15.041
4,26.044
8,9.933
8,9.506
9,7.26
5,20.684
4,22.328
8,9.26
5,19.675
2,41.357
7,11.335
2,38.9
5,19.842
5,20.025
6,14.928
5,20.135
2,41.177
2,33.862
2,41.706
1,44.248
2,40.49
6,17.09
7,11.744
4,21.59
5,19.621
6,14.819
7,12.569
8,10.9
9,8.169
8,8.969
8,9.515
9,8.544
4,21.771
5,19.923
8,11.214
8,10.304
6,15.663
8,9.458
5,21.45
9,8.274
6,16.507
8,10.759
9,7.616
1,45.079
1,44.52
3,33.044
1,52.561
3,26.916
3,29.726
6,16.317
7,12.544
7,13.905
5,18.046
8,8.875
9,8.064
9,8.236
10,4.073
7,12.197
6,15.611
10,5.052
6,15.232
8,9.061
3,30.061
10,3.339
7,11.459
9,7.351
7,12.635
6,16.639
8,8.833
8,11.051
7,11.45
3,26.643
6,15.439
10,3.665
9,8.24
10,5.062
10,4.776
7,12.767
5,18.071
8,9.426
8,10.777
6,16.752
7,13.363
8,9.082
8,8.721
9,7.288
5,17.875
8,9.745
5,17.972
10,5.416
9,6.26
9,7.065
7,12.215
6,14.326
9,7.327
6,14.322
9,6.841
10,3.101
9,6.07
9,7.367
7,12.943
8,9.886
6,17.289
7,12.957
8,9.456
10,5.324
6,14.52
2,40.913
5,21.15
7,12.432
7,13.608
4,23.106
7,13.924
7,12.123
9,8.143
5,18.446
9,7.414
8,9.478
9,7.43
7,11.94
7,13.639
9,7.399
6,17.185
7,11.766
7,12.627
5,18.608
9,6.657
8,8.627
9,7.626
9,7.648
9,6.631
8,10.174
9,7.883
10,5.88
9,7.571
9,8.337
6,14.437
6,14.372
5,19.425
7,12.804
6,17.542
6,15.301
8,10.869
9,7.542
9,7.813
10,4.72
10,3.164
8,9.258
10,4.323
9,6.829
7,12.271
4,26.261
3,26.682
7,13.265
4,23.436
4,22.512
5,18.843
4,24.0
2,33.319
5,20.494
5,19.316
3,31.514
4,21.733
6,17.427
8,10.074
5,19.787
5,19.197
6,16.656
4,23.596
3,31.549
6,14.91
5,18.498
4,24.936
4,24.245
2,38.342
6,14.932
8,10.643
5,21.291
2,34.66
4,26.014
4,23.727
2,43.069
2,38.842
2,33.936
2,39.632
2,37.906
2,39.746
3,27.883
2,36.268
2,40.689
4,23.236
4,21.766
2,34.093
3,29.918
2,36.558
4,24.327
2,39.166
2,36.815
2,37.895
4,22.44
2,37.714
7,12.812
2,41.077
2,37.398
5,20.479
3,28.816
3,32.698
2,43.799
6,16.108
6,16.47
3,30.231
4,24.577
2,42.602
5,18.536
5,19.571
8,10.834
3,30.785
5,18.517
3,29.721
3,30.194
5,19.665
5,19.315
6,16.358
3,31.39
2,42.482
3,32.424
3,31.444
4,25.416
4,23.431
2,36.627
2,33.26
3,30.432
5,19.761
4,25.455
3,32.154
4,23.401
3,26.601
6,16.907
3,28.222
4,25.93
4,24.638
3,29.263
3,27.175
6,17.52
3,33.192
3,27.59
6,17.446
2,35.303
3,29.912
4,23.176
4,22.363
5,20.481
5,20.465
4,22.2
4,22.781
4,22.028
3,32.875
3,32.792
4,25.76
5,19.16
3,29.873
3,30.312
3,28.68
4,26.097
2,34.369
4,24.33
6,17.362
5,18.271
3,32.169
4,24.483
5,19.56
3,31.583
4,23.279
3,29.29
8,10.639
7,13.474
6,16.888
4,24.037
5,18.167
3,28.82
6,17.38
4,23.589
4,25.101
5,20.607
5,18.954
6,15.204
4,26.483
3,33.077
7,13.041
6,14.764
3,28.223
5,19.058
5,18.606
7,13.822
9,7.631
2,36.226
3,29.257
5,18.917
3,27.304
6,15.132
3,28.097
4,22.312
5,17.894
6,14.506
2,40.412
4,23.435
7,12.457
4,25.368
3,30.645
6,15.409
2,33.582
2,36.013
2,35.216
4,25.703
4,21.709
3,30.956
4,22.411
2,37.286
3,26.612
3,28.803
2,33.439
3,27.075
5,19.78
2,35.754
2,38.438
2,43.296
2,34.703
2,34.906
1,48.716
3,31.206
2,34.535
5,20.602
2,42.358
2,43.555
5,18.605
7,13.477
7,11.58
3,28.226
8,9.192
4,24.646
5,20.796
2,36.269
6,14.285
2,36.749
4,25.793
4,22.25
4,23.374
4,22.918
5,20.821
4,26.267
4,24.827
4,22.725
5,20.989
6,15.773
5,18.336
4,25.046
3,31.619
4,22.103
6,16.79
4,22.095
8,9.432
6,16.774
6,14.713
5,18.146
3,32.515
4,21.999
4,23.637
7,12.297
6,16.337
3,28.429
2,36.793
3,30.552
2,36.619
2,34.432
3,32.442
3,33.099
2,37.508
3,29.181
2,35.294
2,40.956
5,18.036
3,30.754
4,24.548
3,30.08
3,28.185
2,39.521
2,35.924
7,12.229
6,17.513
3,30.358
4,21.897
3,31.215
5,21.089
6,14.438
6,15.644
5,19.131
3,28.062
4,26.433
3,29.476
2,39.337
2,35.121
4,22.889
3,27.67
7,11.532
8,8.783
5,18.848
6,17.073
6,17.032
3,30.622
5,20.711
4,22.253
4,26.151
6,16.265
3,26.957
6,17.245
4,23.443
7,11.31
5,19.337
7,13.687
3,30.194
7,12.552
3,30.802
1,45.854
1,44.99
5,20.574
3,28.053
3,29.292
3,28.631
3,29.363
3,32.141
3,32.981
2,33.853
4,25.746
3,31.65
2,40.126
2,35.961
2,43.327
5,19.336
4,23.433
3,32.138
3,29.569
6,17.357
6,17.586
2,35.351
6,17.09
3,27.35
6,17.224
3,28.027
1,47.114
3,31.239
2,35.069
3,32.198
4,24.37
2,34.133
2,37.075
2,36.329
3,28.866
6,16.422
4,26.287
5,19.169
2,34.114
3,26.871
3,27.507
4,24.816
3,28.809
2,33.691
2,34.034
2,33.273
2,34.64
4,26.452
5,18.948
5,20.72
5,19.498
4,21.817
5,19.594
6,16.681
2,34.426
1,44.725
4,25.742
3,33.222
2,33.849
2,37.163
3,30.959
4,21.578
4,22.059
8,8.667
9,5.985
3,27.022
10,5.46
6,16.015
9,7.498
8,9.475
9,8.165
9,5.943
9,6.669
9,6.803
5,18.396
6,14.43
6,16.576
7,12.297
7,13.142
7,12.515
4,26.568
3,33.12
3,31.166
5,19.139
4,25.138
3,31.291
5,18.396
3,31.137
10,5.789
9,7.91
9,7.547
9,6.668
9,8.033
10,3.811
6,15.919
3,30.21
4,25.835
4,22.957
2,33.578
2,38.478
6,17.066
7,14.033
6,16.083
7,11.9
7,12.299
7,14.111
6,15.226
8,9.054
9,6.798
10,4.061
10,4.692
10,5.764
8,8.846
4,25.671
4,22.95
7,11.858
7,11.874
4,24.464
4,21.572
6,16.046
4,22.716
6,15.38
7,13.702
5,19.747
7,14.135
8,9.198
9,6.707
7,11.324
8,9.184
8,9.848
8,9.163
10,5.847
10,3.788
10,4.046
8,10.223
7,14.092
8,9.369
7,14.234
3,30.873
3,29.36
2,40.359
6,17.62
7,13.002
6,17.599
4,25.62
6,16.002
3,26.908
3,27.369
4,23.077
4,22.89
10,5.222
10,4.549
10,5.39
8,9.449
8,10.115
4,24.427
4,24.584
5,18.476
3,28.091
7,12.612
3,27.017
4,24.369
10,5.551
8,10.995
7,12.785
10,5.546
9,6.013
6,16.068
8,9.005
10,3.716
9,6.885
10,4.307
9,6.098
10,4.686
10,4.599
9,7.121
10,4.513
6,16.013
8,9.521
9,8.051
10,3.806
10,5.269
10,4.548
6,17.36
7,11.723
9,8.595
9,6.496
3,30.088
4,24.019
3,28.627
3,27.209
2,37.192
4,22.723
4,24.091
1,47.765
2,43.594
2,40.69
2,34.363
3,31.017
3,29.506
4,24.941
3,27.328
5,21.333
5,17.983
3,28.548
2,33.279
3,33.218
2,40.608
2,34.325
2,36.283
2,36.469
2,39.386
1,45.294
2,33.98
2,36.928
2,35.443
2,35.284
2,35.298
4,22.174
2,36.673
1,47.7
2,39.917
1,46.731
4,22.636
3,29.409
3,26.667
3,28.488
3,31.365
3,31.507
3,28.552
3,30.664
3,30.073
5,19.947
3,30.372
4,23.37
4,21.945
3,29.192
4,25.259
3,27.567
4,25.169
2,42.56
3,29.531
4,25.312
3,32.047
3,27.345
2,38.68
3,27.163
3,32.819
4,23.221
3,28.703
3,27.152
2,33.531
5,18.936
4,22.286
4,25.608
3,26.959
2,34.983
3,29.808
2,35.838
4,21.902
4,25.848
2,42.29
2,36.797
2,38.255
5,20.714
3,28.024
4,23.743
4,25.879
3,27.104
3,27.393
4,25.412
3,30.414
3,32.133
4,24.045
3,27.715
3,31.336
3,27.983
3,27.781
3,27.069
3,29.332
3,29.833
2,38.074
2,40.868
4,26.188
3,28.483
3,32.832
3,26.783
3,30.905
3,28.482
3,29.49
3,27.968
3,29.95
3,28.048
3,29.189
3,26.805
2,38.34
2,34.139
2,34.378
3,32.672
3,29.213
3,29.76
4,25.24
4,25.676
3,31.237
3,31.152
2,34.336
2,37.186
4,26.11
4,22.804
2,35.681
3,29.461
3,28.551
3,30.506
4,23.936
4,23.035
3,31.396
3,27.328
3,29.41
3,30.044
3,26.797
2,35.297
4,23.076
2,33.739
3,31.385
3,31.648
3,28.623
4,23.921
3,28.43
5,21.405
3,26.957
3,29.832
3,27.243
5,20.975
2,39.451
3,31.094
4,24.619
3,32.341
4,21.981
5,17.693
5,20.275
5,17.809
6,14.28
6,16.546
7,11.343
7,12.62
5,19.419
7,12.374
7,13.468
9,7.595
8,9.01
6,16.216
7,11.315
9,8.078
6,14.35
5,18.26
8,10.104
3,27.96
7,12.312
4,22.802
8,10.666
9,6.729
5,18.026
5,18.066
6,15.078
6,15.719
7,11.889
5,20.279
8,8.929
9,6.169
8,9.549
10,3.631
6,17.186
8,10.701
8,8.999
6,14.67
8,10.273
8,9.431
8,9.727
8,9.012
9,7.709
6,15.84
9,8.29
5,20.176
5,18.413
5,20.929
4,26.378
4,25.262
3,31.258
5,18.556
7,13.561
6,14.631
6,14.247
6,16.177
4,22.931
7,11.491
5,17.925
6,14.458
7,13.898
5,18.062
6,16.423
6,16.747
6,14.522
5,18.734
6,14.277
6,16.311
6,15.526
3,28.999
8,9.673
8,10.916
6,16.89
2,39.856
6,17.315
5,19.087
5,19.475
4,22.223
5,18.677
4,23.275
3,30.716
5,19.545
4,24.506
3,28.091
5,18.246
4,26.212
3,31.711
3,29.893
3,29.17
3,29.466
4,23.485
4,26.421
2,33.926
4,25.381
4,22.036
2,34.319
4,25.007
6,14.602
7,14.155
5,19.82
5,18.38
6,16.28
6,15.083
5,20.542
9,8.383
10,5.743
10,4.117
9,5.927
10,4.929
9,8.362
7,12.172
6,16.317
7,12.74
7,13.373
7,13.011
6,14.75
6,16.868
5,20.327
5,21.133
10,5.02
6,15.006
2,39.737
7,14.079
7,11.372
7,14.111
9,8.499
5,19.514
4,22.412
3,29.257
4,24.749
6,16.679
6,16.92
6,17.275
6,14.99
8,8.887
9,7.581
4,23.873
9,7.823
8,9.642
7,14.112
10,5.828
6,17.125
4,21.961
2,34.175
5,18.41
4,25.704
7,12.992
6,15.402
4,24.91
8,10.258
6,16.218
6,15.669
7,11.304
4,24.975
9,7.939
9,8.353
8,9.481
9,5.944
9,8.509
9,7.18
7,13.145
10,4.028
10,4.675
4,23.823
10,5.756
10,3.697
9,8.022
9,7.831
9,5.994
9,6.067
9,7.461
10,5.515
9,7.792
10,4.739
8,8.961
8,8.914
7,12.147
8,11.002
9,7.107
3,28.717
7,11.453
10,5.143
10,2.997
9,7.241
10,4.594
10,3.249
4,22.898
9,8.485
9,6.069
3,26.698
8,9.449
8,10.154
2,37.019
6,16.556
9,7.292
10,4.465
7,12.983
9,7.835
9,7.339
7,13.14
6,14.808
4,26.04
5,20.358
6,15.73
8,9.207
8,9.314
10,4.171
9,6.72
7,11.354
9,8.448
10,5.879
7,13.631
7,11.466
9,7.824
5,19.172
9,6.295
10,5.533
10,3.877
9,6.736
8,9.269
9,8.226
5,17.786
5,18.695
9,7.131
7,11.466
10,3.804
7,11.779
10,5.583
10,5.06
10,5.807
10,4.824
9,7.634
9,7.46
10,5.246
9,7.33
9,6.706
9,6.021
5,19.583
10,5.901
9,6.098
10,4.598
9,6.198
10,4.784
10,5.571
9,6.094
10,3.466
10,4.573
7,13.591
10,4.826
9,6.593
10,2.666
10,3.779
9,6.7
10,4.823
9,8.016
9,7.551
9,8.295
9,7.887
10,5.147
5,21.164
9,7.055
10,5.894
7,13.193
8,10.731
9,7.581
7,12.068
5,20.973
9,6.907
9,7.634
9,6.487
3,29.823
2,40.627
5,19.198
5,21.514
3,28.036
4,24.749
3,30.163
2,34.58
4,23.585
3,32.296
2,39.685
3,30.64
3,26.667
3,31.183
3,32.72
3,31.441
6,16.421
4,22.973
3,28.921
2,38.967
2,33.607
5,18.616
5,21.011
6,14.247
4,24.291
3,31.171
5,20.471
2,33.392
5,18.245
3,31.341
2,40.136
6,16.412
6,17.006
2,36.138
6,17.282
6,17.081
3,27.465
6,16.049
6,15.594
5,18.641
6,17.262
5,18.283
7,11.825
7,14.122
6,16.322
3,27.356
2,37.844
2,39.212
2,35.378
2,33.346
3,31.354
1,46.579
4,24.1
2,38.992
1,50.411
3,27.729
3,29.812
2,35.37
3,31.043
3,30.428
3,27.452
4,22.926
3,29.514
3,32.853
4,26.493
3,31.14
2,35.23
2,38.146
2,34.241
3,31.655
3,28.863
3,31.077
2,39.26
3,32.416
3,28.38
2,35.666
2,35.076
3,30.268
4,25.146
4,24.487
3,27.983
2,35.784
6,17.58
2,35.58
3,31.644
1,45.149
4,26.449
2,39.431
2,34.841
3,32.313
3,30.983
3,27.301
2,39.137
2,33.895
4,22.806
5,20.176
6,15.612
7,11.302
4,24.043
3,28.028
6,14.812
4,24.603
3,28.547
3,31.179
5,19.542
4,26.416
7,12.382
4,24.934
4,25.963
9,8.261
3,27.067
4,25.711
2,36.203
3,31.501
4,25.892
4,22.29
4,22.583
2,39.89
3,27.397
1,45.391
4,26.395
3,31.112
3,27.322
6,17.334
4,24.36
5,20.516
6,16.687
6,14.511
8,9.731
6,15.763
8,8.683
9,8.354
2,38.922
5,19.671
4,21.669
9,8.41
6,17.254
3,31.991
5,21.531
3,29.363
3,27.404
3,30.525
5,19.287
4,23.913
2,35.543
2,34.366
8,9.326
7,13.134
5,18.227
8,9.199
9,8.556
8,9.778
8,8.625
5,18.319
7,13.521
6,15.61
9,8.556
8,9.86
7,12.414
10,5.317
1,44.327
10,5.77
9,8.478
6,15.277
10,5.727
2,43.226
2,35.547
2,34.411
10,4.563
9,7.536
10,5.418
10,4.481
10,5.625
5,18.894
10,4.804
9,5.989
5,21.103
9,7.356
10,4.687
8,10.815
9,8.235
10,4.084
10,5.081
10,3.091
7,12.514
7,13.133
6,14.737
8,9.204
8,10.447
10,2.793
10,4.659
9,6.163
9,6.392
10,4.051
8,9.787
8,9.583
10,4.752
9,8.307
10,5.319
3,28.156
4,23.237
3,31.639
3,31.361
5,19.777
4,23.682
2,34.12
8,10.222
8,11.154
9,6.647
9,6.482
7,11.832
9,7.552
9,8.396
6,16.018
7,14.166
8,9.611
2,33.998
5,21.087
4,25.999
7,11.79
8,8.77
7,12.273
7,12.483
8,9.428
4,23.361
8,9.979
4,21.634
6,14.853
6,14.903
7,13.116
10,4.873
9,8.123
8,9.004
10,3.327
9,7.905
7,14.179
8,9.329
9,8.007
7,11.476
6,14.594
7,12.098
6,16.373
7,11.417
3,31.388
8,8.689
3,27.196
8,10.215
9,6.369
5,20.888
7,13.552
6,17.325
8,10.891
7,11.911
5,18.938
6,17.18
9,7.235
10,5.028
6,16.45
4,25.061
3,28.494
3,29.765
2,43.208
7,13.757
4,22.532
7,13.983
3,28.594
10,4.657
9,7.762
7,11.343
7,12.377
8,11.041
8,9.504
10,5.776
3,27.495
2,42.068
1,43.877
3,27.239
4,25.908
4,25.423
3,28.299
2,33.995
2,37.904
2,43.126
2,34.765
4,25.084
2,42.475
3,31.539
4,24.876
2,35.567
6,17.411
7,14.112
4,22.505
7,12.658
2,33.685
5,18.973
2,37.724
2,35.516
3,31.203
5,20.839
3,28.641
4,21.888
4,25.746
3,27.77
3,32.526
5,20.727
3,31.122
4,24.249
3,32.56
2,38.698
3,29.74
3,30.706
2,41.301
3,31.696
2,36.941
3,26.689
2,36.13
2,43.233
1,46.457
3,29.919
2,41.665
2,43.068
2,43.123
2,39.575
3,28.656
2,35.19
3,28.245
5,18.74
2,34.736
2,35.605
3,32.994
4,21.968
4,26.215
3,32.227
4,25.849
3,29.288
3,32.958
2,34.313
3,26.897
3,32.998
2,34.358
3,32.249
4,22.295
3,31.028
2,35.145
2,36.777
4,24.191
7,13.794
10,5.371
9,7.917
4,25.118
9,8.22
3,29.565
3,31.368
2,39.744
2,36.494
3,29.947
2,37.996
2,34.596
3,28.558
8,9.872
9,7.73
8,8.793
5,18.648
3,31.081
4,26.077
8,9.299
2,41.255
2,36.677
2,35.818
4,25.269
4,23.954
2,38.469
3,30.888
2,36.699
7,14.037
3,28.761
2,38.451
2,37.267
2,38.758
2,39.603
4,24.564
4,21.635
3,32.576
2,39.089
3,27.603
2,35.903
3,32.582
2,33.782
3,32.255
3,27.821
2,37.489
4,24.528
4,26.259
3,30.077
4,23.151
4,23.702
6,16.923
4,22.836
3,28.195
3,27.949
1,44.7
2,39.67
4,24.337
4,26.107
5,19.373
4,24.516
2,43.177
3,32.124
4,22.387
6,15.753
3,30.519
5,20.885
5,18.181
6,15.495
5,18.169
3,29.854
3,28.615
6,15.035
8,10.412
6,16.068
7,13.633
4,25.177
4,25.903
6,17.614
4,22.079
7,12.677
7,13.149
6,15.397
4,23.288
5,19.357
3,32.04
3,29.303
5,19.553
3,27.28
4,21.837
6,15.818
6,14.491
5,20.617
7,11.815
4,25.577
6,17.097
5,20.785
4,22.168
5,19.845
4,22.983
7,11.817
4,22.668
6,15.405
2,38.703
6,14.955
3,32.114
2,33.462
8,8.937
9,7.179
5,19.354
3,31.036
2,34.954
5,21.317
4,26.237
4,21.831
2,36.022
6,17.268
5,19.912
3,26.872
2,37.907
1,47.476
3,29.213
4,22.183
3,32.696
3,30.776
3,28.71
3,28.415
4,22.458
2,41.22
4,23.297
3,27.417
2,34.24
4,26.46
5,18.448
3,32.226
5,21.52
4,26.422
4,22.953
4,23.066
5,19.401
5,21.127
2,42.117
4,25.042
3,26.887
2,35.995
2,37.256
4,25.839
4,25.371
4,21.595
2,39.593
4,23.261
4,24.388
4,26.399
3,27.787
3,29.027
3,26.601
4,25.659
5,20.924
5,19.011
4,25.946
5,18.76
7,13.797
3,31.365
2,34.282
3,28.771
4,23.406
6,16.828
3,26.678
1,46.275
6,15.897
6,16.07
4,24.84
4,25.765
4,24.382
3,29.351
2,42.734
5,20.481
4,26.207
2,43.377
3,29.841
6,15.24
4,23.842
6,14.978
2,37.506
5,18.111
6,14.801
3,29.626
5,17.863
2,39.486
2,34.263
3,32.772
8,9.879
7,11.875
6,17.524
6,15.977
7,13.593
10,5.093
10,4.363
8,10.238
9,7.239
6,15.155
6,15.123
7,14.025
5,18.333
6,16.136
6,17.646
5,21.375
6,14.58
3,26.942
9,7.244
7,14.207
6,15.53
7,13.604
5,19.102
4,23.496
7,11.991
6,16.446
8,8.707
7,13.847
8,10.92
5,17.726
8,9.379
5,18.546
8,9.832
9,7.752
8,9.478
8,8.65
8,10.753
6,15.768
8,8.768
9,8.087
7,12.491
5,18.296
8,9.256
6,14.846
7,12.313
6,14.927
7,13.045
6,16.635
6,16.54
6,16.432
5,18.304
5,19.06
2,35.049
4,21.561
4,22.8
6,15.258
3,28.667
7,13.45
6,15.181
4,25.305
6,16.141
3,27.038
7,13.523
2,37.698
4,23.52
2,33.441
4,25.102
2,34.145
4,26.388
2,38.578
9,6.98
9,7.903
7,12.086
8,10.551
9,6.62
5,20.336
6,17.492
5,19.334
7,13.202
6,17.486
8,10.655
8,11.274
9,6.516
10,4.844
10,4.709
9,8.329
10,5.821
9,7.589
6,17.433
3,29.861
3,30.537
5,18.491
5,19.254
7,11.738
3,31.614
4,23.695
4,24.659
2,33.572
4,24.607
4,22.976
3,27.314
2,34.899
3,29.395
3,26.61
6,14.287
5,18.872
5,18.717
6,15.428
8,9.047
7,12.262
3,32.114
8,10.139
8,10.15
9,8.468
7,12.896
9,7.633
4,25.382
5,18.629
4,25.647
9,8.54
10,5.248
9,8.241
9,6.139
7,11.97
9,8.252
10,3.568
3,27.898
5,19.4
8,9.577
9,7.81
7,12.649
9,6.039
9,6.918
6,15.701
8,11.246
5,19.919
6,15.858
5,21.038
3,32.542
6,17.52
2,37.117
6,16.16
4,22.718
7,13.315
7,13.597
7,13.595
6,16.179
5,21.096
8,8.842
5,19.498
9,7.552
7,14.008
8,10.143
4,23.386
8,8.717
3,29.906
5,20.805
9,8.395
4,26.263
7,12.856
7,13.215
6,15.699
6,14.919
9,6.727
8,10.4
10,5.165
5,19.668
4,22.167
4,21.764
5,18.179
3,28.701
6,14.374
6,16.324
8,10.456
9,6.385
9,5.964
8,9.221
6,15.871
8,10.84
7,12.798
4,23.605
7,11.499
6,15.648
9,7.589
9,8.583
5,20.233
7,12.001
5,17.986
2,36.498
4,26.096
3,30.083
5,18.423
3,30.923
1,48.003
2,34.303
3,33.045
5,21.229
4,22.942
4,24.677
3,32.133
8,11.027
7,12.054
6,14.246
9,8.566
5,21.313
4,23.844
9,6.967
10,5.319
6,15.963
10,5.445
8,10.967
9,6.602
7,12.614
9,8.45
7,12.739
3,32.394
6,16.233
5,19.958
6,14.726
7,11.301
8,9.41
2,42.113
8,10.512
10,5.344
9,7.391
10,3.915
4,22.865
5,20.127
3,31.131
4,24.274
8,11.061
9,7.513
8,10.268
6,15.84
9,7.362
7,12.041
3,29.795
3,28.56
3,32.043
2,38.504
2,35.96
3,29.307
8,10.86
3,27.158
8,9.4
8,10.116
6,14.858
4,25.605
9,6.582
8,10.008
2,43.66
5,18.171
3,30.2
2,35.28
8,9.719
5,20.233
8,9.473
8,9.446
2,33.582
5,20.616
8,11.205
5,20.842
4,25.478
6,16.175
3,27.661
4,22.157
8,8.835
7,13.225
5,18.907
8,10.367
4,22.513
6,16.395
1,45.911
3,28.633
4,22.8
2,40.501
4,24.998
9,8.467
8,10.467
4,23.381
5,18.728
3,30.687
4,24.997
9,7.028
8,10.019
7,11.437
10,5.833
